Hashtags;Fecha;Antonio.Miguel.Carmona;Benjamín.Prado;Pablo.Simón;Lluis.Orriols;Javier.Gómez;Francisco.Marhuenda;Carmelo.Encinas;Manuel.Rico;Eduardo.Inda;Carlos.Santos;Antonio.Martín.Breaumont;Jorge.Verstrynge;Jesús.Maraña;Javier.Aroca;Anna.Grau.Arias;Lucía.Méndez;Angélica.Rubio;Ignacio.Escolar;Juan.Luis.Sanchez;Gaspar.Llamazares;Pilar.Gómez;Nativel.Preciado;Cristina.Almeida;Antonio.Pérez.Henares;Fernando.Berlín;Javier.Sardá;Jorge.Bustos;Pablo.Montesinos;Ernest.Urtasun;Juan.Segovia;Carlos.Segovia;María.Claver;Raúl.del.Pozo;Manuel.Cobo;Joaquín.Manso;Antonio.Maestre;Rodrigo.Blázquez;José.Luis.Roig;Sol.Sánchez;Gemma.Robles;Carlos.Bonastre;Cristina.Pardo;NTweets
#LaberintoLezoARV;25/04/2017;1;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;716
#EntramadoLezoARV;25/04/2017;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;657
#GurtelARV;25/04/2017;0;0;0;0;1;0;0;0;0;0;1;0;1;1;0;0;1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;899
#CasoGurtelARV;25/04/2017;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;458
#AmigosGurtelARV;25/04/2017;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;1;1;0;345
#CorrupcionARV;24/04/2017;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;675
#CorrupcionPPARV;24/04/2017;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;578
#CorrupcionPSOEARV;24/04/2017;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;123
#CiudadanosARV;24/04/2017;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;456
#CasoNoosARV;23/04/2017;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;567
#NosARV;23/04/2017;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;1;0;1;0;0;678
#MarianoRajoyARV;23/04/2017;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;789
#MarianoRajoyHablaARV;23/04/2017;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;1;0;1;0;0;987
#ArturMasARV;22/04/2017;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;0;0;0;765
#MariCarmenSanchezARV;22/04/2017;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;543
#GeneralitatARV;22/04/2017;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;1;0;555
#AgurreARV;22/04/2017;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;444
#ComisionARV;21/04/2017;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;666
